date,2800,2828
2012-11-08,18.885,92.3
2012-11-09,18.754,91.695
2012-11-12,18.798,91.695
2012-11-13,18.58,89.88
2012-11-14,18.798,91.263
2012-11-15,18.536,89.707
2012-11-16,18.493,89.793
2012-11-19,18.711,90.398
2012-11-20,18.667,89.793
2012-11-21,18.928,91.263
2012-11-22,19.102,92.3
2012-11-23,19.276,93.077
2012-11-26,19.233,92.732
2012-11-27,19.189,92.386
2012-11-28,19.059,91.003
2012-11-29,19.276,92.04
2012-11-30,19.363,93.164
2012-12-03,19.102,91.608
2012-12-04,19.146,92.213
2012-12-05,19.581,94.892
2012-12-06,19.537,95.065
2012-12-07,19.494,95.757
2012-12-10,19.537,96.189
2012-12-11,19.581,96.189
2012-12-12,19.755,97.744
2012-12-13,19.711,97.658
2012-12-14,19.885,99.145
2012-12-17,19.755,98.883
2012-12-18,19.755,98.883
2012-12-19,19.885,99.845
2012-12-20,19.842,99.32
2012-12-21,19.755,98.445
2012-12-24,19.755,98.708
2012-12-27,19.885,99.495
2012-12-28,19.929,99.583
2012-12-31,19.885,100.196
2013-01-02,20.451,104.046
2013-01-03,20.495,106.058
2013-01-04,20.451,104.396
2013-01-07,20.451,104.746
2013-01-08,20.233,102.383
2013-01-09,20.408,103.433
2013-01-10,20.538,104.483
2013-01-11,20.451,103.608
2013-01-14,20.538,105.008
2013-01-15,20.538,105.008
2013-01-16,20.495,104.133
2013-01-17,20.495,103.958
2013-01-18,20.712,105.883
2013-01-21,20.712,106.146
2013-01-22,20.712,106.759
2013-01-23,20.756,106.321
2013-01-24,20.712,105.971
2013-01-25,20.712,105.008
2013-01-28,20.799,105.883
2013-01-29,20.799,105.883
2013-01-30,20.886,106.584
2013-01-31,20.843,106.146
2013-02-01,20.799,106.934
2013-02-04,20.799,106.234
2013-02-05,20.32,103.346
2013-02-06,20.408,103.696
2013-02-07,20.364,102.121
2013-02-08,20.451,101.946
2013-02-14,20.582,103.433
2013-02-15,20.582,103.521
2013-02-18,20.538,102.646
2013-02-19,20.32,100.983
2013-02-20,20.451,102.033
2013-02-21,20.103,99.845
2013-02-22,20.016,99.145
2013-02-25,20.059,98.97
2013-02-26,19.755,97.045
2013-02-27,19.842,97.745
2013-02-28,20.19,99.933
2013-03-01,20.103,99.32
2013-03-04,19.798,97.483
2013-03-05,19.798,97.745
2013-03-06,19.972,99.32
2013-03-07,20.016,98.97
2013-03-08,20.32,100.633
2013-03-11,20.32,100.283
2013-03-12,20.146,98.795
2013-03-13,19.842,96.87
2013-03-14,19.885,97.22
2013-03-15,19.798,96.17
2013-03-18,19.407,94.42
2013-03-19,19.32,93.895
2013-03-20,19.624,96.083
2013-03-21,19.581,95.645
2013-03-22,19.494,95.383
2013-03-25,19.624,96.083
2013-03-26,19.668,95.645
2013-03-27,19.755,96.258
2013-03-28,19.668,95.208
2013-04-02,19.755,94.508
2013-04-03,19.668,94.158
2013-04-05,19.146,91.357
2013-04-08,19.146,91.27
2013-04-09,19.276,92.757
2013-04-10,19.407,93.282
2013-04-11,19.407,93.632
2013-04-12,19.494,93.195
2013-04-15,19.146,91.445
2013-04-16,19.102,91.182
2013-04-17,19.015,90.132
2013-04-18,18.972,89.695
2013-04-19,19.45,92.495
2013-04-22,19.407,92.67
2013-04-23,19.189,91.182
2013-04-24,19.581,93.02
2013-04-25,19.755,93.983
2013-04-26,19.929,94.858
2013-04-29,19.885,94.333
2013-04-30,20.016,95.383
2013-05-02,20.016,94.508
2013-05-03,20.016,94.683
2013-05-06,20.192,96.17
2013-05-07,20.279,97.133
2013-05-08,20.411,98.445
2013-05-09,20.498,98.62
2013-05-10,20.586,99.233
2013-05-13,20.235,97.133
2013-05-14,20.279,96.52
2013-05-15,20.367,97.045
2013-05-16,20.367,96.433
2013-05-20,20.761,97.92
2013-05-21,20.673,97.045
2013-05-22,20.586,96.87
2013-05-23,20.016,94.07
2013-05-24,20.06,93.808
2013-05-27,20.104,93.983
2013-05-28,20.323,95.47
2013-05-29,19.973,94.07
2013-05-30,19.973,93.895
2013-05-31,19.885,92.845
2013-06-03,19.797,92.582
2013-06-04,19.797,92.67
2013-06-05,19.622,91.882
2013-06-06,19.403,91.007
2013-06-07,19.228,90.22
2013-06-10,19.272,89.87
2013-06-11,19.053,88.295
2013-06-13,18.746,86.588
2013-06-14,18.79,86.194
2013-06-17,19.053,87.376
2013-06-18,19.053,87.244
2013-06-19,18.878,86.194
2013-06-20,18.308,83.525
2013-06-21,18.221,83.307
2013-06-24,17.826,80.725
2013-06-25,17.87,80.156
2013-06-26,18.308,82.432
2013-06-27,18.396,82.565
2013-06-28,18.702,83.94
2013-07-02,18.571,83.186
2013-07-03,18.133,80.657
2013-07-04,18.44,81.544
2013-07-05,18.79,83.186
2013-07-08,18.527,82.032
2013-07-09,18.615,81.899
2013-07-10,18.79,83.141
2013-07-11,19.316,86.203
2013-07-12,19.053,84.96
2013-07-15,19.097,85.138
2013-07-16,19.14,85.094
2013-07-17,19.228,85.626
2013-07-18,19.184,85.626
2013-07-19,19.228,85.271
2013-07-22,19.184,84.96
2013-07-23,19.666,88.199
2013-07-24,19.754,88.244
2013-07-25,19.666,88.022
2013-07-26,19.754,88.022
2013-07-29,19.666,87.09
2013-07-30,19.71,87.179
2013-07-31,19.622,87.09
2013-08-01,19.841,87.755
2013-08-02,19.885,87.755
2013-08-05,19.973,87.755
2013-08-06,19.666,87.09
2013-08-07,19.359,85.182
2013-08-08,19.491,85.582
2013-08-09,19.535,86.602
2013-08-12,19.973,89.619
2013-08-13,20.279,91.748
2013-08-15,20.235,92.103
2013-08-16,20.235,92.281
2013-08-19,20.148,92.015
2013-08-20,19.666,89.264
2013-08-21,19.622,89.175
2013-08-22,19.71,89.796
2013-08-23,19.666,89.708
2013-08-26,19.841,91.039
2013-08-27,19.71,90.151
2013-08-28,19.403,88.11
2013-08-29,19.535,88.909
2013-08-30,19.535,88.288
2013-09-02,20.016,90.772
2013-09-03,20.148,92.458
2013-09-04,20.104,92.458
2013-09-05,20.367,93.523
2013-09-06,20.411,93.612
2013-09-09,20.498,95.12
2013-09-10,20.673,96.629
2013-09-11,20.673,95.919
2013-09-12,20.717,96.185
2013-09-13,20.673,95.298
2013-09-16,21.024,96.717
2013-09-17,20.892,96.096
2013-09-18,20.849,95.653
2013-09-19,21.199,97.338
2013-09-23,21.111,96.717
2013-09-24,20.936,95.741
2013-09-25,20.936,95.741
2013-09-26,20.892,95.386
2013-09-27,20.936,94.854
2013-09-30,20.673,93.346
2013-10-02,20.761,93.346
2013-10-03,20.98,95.031
2013-10-04,20.892,95.031
2013-10-07,20.761,94.144
2013-10-08,20.98,95.12
2013-10-09,20.849,94.854
2013-10-10,20.761,94.677
2013-10-11,21.024,95.564
2013-10-15,21.111,96.451
2013-10-16,20.936,96.008
2013-10-17,20.805,95.386
2013-10-18,21.068,96.185
2013-10-21,21.155,96.185
2013-10-22,21.068,96.185
2013-10-23,20.805,94.499
2013-10-24,20.673,93.257
2013-10-25,20.542,91.926
2013-10-28,20.673,92.813
2013-10-29,20.717,93.967
2013-10-30,21.111,96.008
2013-10-31,20.959,95.919
2013-11-01,21.004,96.451
2013-11-04,20.959,96.451
2013-11-05,20.824,96.008
2013-11-06,20.779,95.209
2013-11-07,20.645,94.588
2013-11-08,20.555,93.967
2013-11-11,20.869,95.653
2013-11-12,20.734,95.475
2013-11-13,20.331,92.813
2013-11-14,20.465,93.789
2013-11-15,20.824,96.54
2013-11-18,21.408,101.953
2013-11-19,21.408,102.574
2013-11-20,21.453,103.106
2013-11-21,21.318,102.219
2013-11-22,21.408,103.284
2013-11-25,21.497,102.84
2013-11-26,21.497,102.041
2013-11-27,21.542,102.751
2013-11-28,21.542,102.574
2013-11-29,21.632,103.106
2013-12-02,21.722,103.993
2013-12-03,21.632,103.284
2013-12-04,21.497,102.485
2013-12-05,21.453,102.751
2013-12-06,21.542,102.574
2013-12-09,21.542,103.017
2013-12-10,21.497,102.574
2013-12-11,21.094,99.823
2013-12-12,21.049,99.113
2013-12-13,21.049,99.266
2013-12-16,20.914,98.727
2013-12-17,20.869,98.278
2013-12-18,20.959,98.637
2013-12-19,20.69,97.112
2013-12-20,20.645,95.765
2013-12-23,20.779,95.855
2013-12-24,21.004,97.83
2013-12-27,21.049,97.65
2013-12-30,21.049,97.022
2013-12-31,21.049,97.56
2014-01-02,21.094,96.483
2014-01-03,20.645,94.24
2014-01-06,20.51,92.804
2014-01-07,20.555,92.175
2014-01-08,20.824,93.073
2014-01-09,20.6,91.637
2014-01-10,20.69,91.637
2014-01-13,20.734,91.906
2014-01-14,20.645,91.637
2014-01-15,20.734,91.996
2014-01-16,20.824,91.816
2014-01-17,20.959,91.727
2014-01-20,20.734,90.56
2014-01-21,20.824,92.086
2014-01-22,20.869,93.073
2014-01-23,20.6,91.278
2014-01-24,20.286,90.38
2014-01-27,19.882,88.54
2014-01-28,19.882,88.181
2014-01-29,20.016,89.258
2014-01-30,19.927,88.451
2014-02-04,19.388,85.982
2014-02-05,19.253,85.444
2014-02-06,19.388,85.893
2014-02-07,19.568,86.925
2014-02-10,19.523,86.566
2014-02-11,19.882,88.72
2014-02-12,20.196,90.201
2014-02-13,20.061,88.989
2014-02-14,20.241,89.662
2014-02-17,20.331,90.919
2014-02-18,20.42,90.56
2014-02-19,20.465,90.47
2014-02-20,20.286,89.842
2014-02-21,20.42,89.438
2014-02-24,20.241,88.226
2014-02-25,20.241,87.777
2014-02-26,20.331,88.361
2014-02-27,20.69,89.662
2014-02-28,20.645,88.989
2014-03-03,20.375,87.912
2014-03-04,20.51,88.136
2014-03-05,20.465,86.925
2014-03-06,20.555,87.015
2014-03-07,20.555,87.553
2014-03-10,20.151,85.848
2014-03-11,20.151,85.893
2014-03-12,19.927,84.367
2014-03-13,19.792,83.963
2014-03-14,19.612,83.873
2014-03-17,19.523,84.098
2014-03-18,19.612,84.098
2014-03-19,19.612,84.457
2014-03-20,19.253,82.886
2014-03-21,19.523,84.905
2014-03-24,19.882,87.374
2014-03-25,19.792,87.284
2014-03-26,19.927,88.72
2014-03-27,19.837,89.124
2014-03-28,20.061,90.111
2014-03-31,20.106,90.65
2014-04-01,20.42,90.829
2014-04-02,20.42,90.201
2014-04-03,20.465,90.829
2014-04-04,20.42,91.098
2014-04-07,20.286,91.457
2014-04-08,20.555,93.073
2014-04-09,20.779,93.342
2014-04-10,21.094,93.881
2014-04-11,20.869,92.175
2014-04-14,20.914,92.355
2014-04-15,20.555,90.38
2014-04-16,20.645,90.56
2014-04-17,20.69,90.739
2014-04-22,20.69,90.47
2014-04-23,20.465,89.169
2014-04-24,20.51,89.528
2014-04-25,20.151,88.316
2014-04-28,20.151,88.226
2014-04-29,20.467,88.944
2014-04-30,20.106,88.092
2014-05-02,20.287,88.451
2014-05-05,20.015,87.777
2014-05-07,19.835,87.149
2014-05-08,19.925,87.822
2014-05-09,19.97,87.149
2014-05-12,20.377,88.63
2014-05-13,20.422,88.944
2014-05-14,20.648,90.021
2014-05-15,20.738,89.752
2014-05-16,20.693,89.528
2014-05-19,20.693,89.258
2014-05-20,20.829,88.989
2014-05-21,20.919,89.931
2014-05-22,21.009,91.278
2014-05-23,21.055,91.368
2014-05-26,21.055,91.547
2014-05-27,21.055,91.098
2014-05-28,21.235,92.265
2014-05-29,21.145,91.906
2014-05-30,21.235,92.804
2014-06-03,21.371,93.701
2014-06-04,21.281,93.432
2014-06-05,21.281,93.881
2014-06-06,21.145,93.791
2014-06-09,21.235,94.24
2014-06-10,21.416,95.227
2014-06-11,21.416,95.137
2014-06-12,21.416,95.227
2014-06-13,21.552,95.855
2014-06-16,21.552,96.035
2014-06-17,21.461,95.317
2014-06-18,21.461,95.227
2014-06-19,21.461,94.958
2014-06-20,21.506,95.496
2014-06-23,21.1,93.701
2014-06-24,21.19,94.24
2014-06-25,21.19,93.791
2014-06-26,21.506,95.248
2014-06-27,21.461,94.975
2014-06-30,21.461,95.157
2014-07-02,21.913,96.796
2014-07-03,21.868,97.251
2014-07-04,21.913,97.524
2014-07-07,21.913,97.524
2014-07-08,21.868,97.615
2014-07-09,21.552,96.158
2014-07-10,21.597,96.34
2014-07-11,21.642,96.705
2014-07-14,21.778,97.251
2014-07-15,21.823,97.524
2014-07-16,21.913,97.433
2014-07-17,21.913,97.16
2014-07-18,21.823,96.978
2014-07-21,21.732,96.34
2014-07-22,22.184,98.799
2014-07-23,22.32,100.438
2014-07-24,22.41,101.531
2014-07-25,22.546,102.35
2014-07-28,22.681,102.897
2014-07-29,22.907,103.443
2014-07-30,23.043,103.261
2014-07-31,23.088,103.443
2014-08-01,22.817,101.986
2014-08-04,22.907,102.988
2014-08-05,22.862,102.168
2014-08-06,22.862,101.895
2014-08-07,22.726,100.802
2014-08-08,22.636,100.62
2014-08-11,22.952,102.624
2014-08-12,22.952,102.624
2014-08-13,23.178,103.807
2014-08-14,23.088,102.988
2014-08-15,23.223,103.17
2014-08-18,23.223,102.897
2014-08-19,23.359,103.079
2014-08-20,23.404,102.533
2014-08-21,23.314,101.531
2014-08-22,23.359,102.533
2014-08-25,23.449,103.17
2014-08-26,23.404,103.443
2014-08-27,23.223,102.715
2014-08-28,23.088,101.622
2014-08-29,23.088,101.804
2014-09-01,23.043,101.622
2014-09-02,23.088,101.986
2014-09-03,23.63,104.991
2014-09-04,23.585,105.629
2014-09-05,23.54,105.355
2014-09-08,23.494,106.084
2014-09-10,23.088,103.17
2014-09-11,23.088,102.533
2014-09-12,22.997,102.441
2014-09-15,22.817,100.985
2014-09-16,22.636,99.801
2014-09-17,22.862,101.44
2014-09-18,22.636,100.529
2014-09-19,22.772,100.529
2014-09-22,22.41,98.708
2014-09-23,22.365,98.617
2014-09-24,22.41,99.71
2014-09-25,22.275,99.072
2014-09-26,22.184,98.799
2014-09-29,21.778,97.433
2014-09-30,21.506,96.249
2014-10-03,21.642,96.614
2014-10-06,21.868,96.887
2014-10-07,21.958,97.615
2014-10-08,21.823,96.978
2014-10-09,22.049,97.706
2014-10-10,21.642,96.158
2014-10-13,21.732,95.885
2014-10-14,21.642,95.794
2014-10-15,21.732,95.976
2014-10-16,21.461,94.975
2014-10-17,21.642,95.612
2014-10-20,21.642,95.976
2014-10-21,21.687,95.794
2014-10-22,21.958,97.069
2014-10-23,21.913,97.342
2014-10-24,21.868,96.978
2014-10-27,21.732,96.249
2014-10-28,22.094,98.253
2014-10-29,22.365,99.892
2014-10-30,22.216,98.981
2014-10-31,22.495,100.165
2014-11-03,22.402,99.072
2014-11-04,22.402,99.892
2014-11-05,22.263,98.89
2014-11-06,22.216,98.344
2014-11-07,22.077,98.253
2014-11-10,22.309,98.89
2014-11-11,22.309,98.981
2014-11-12,22.449,99.892
2014-11-13,22.542,100.62
2014-11-14,22.588,100.256
2014-11-17,22.309,98.253
2014-11-18,22.077,97.069
2014-11-19,21.937,96.796
2014-11-20,21.844,96.705
2014-11-21,22.03,97.342
2014-11-24,22.449,100.802
2014-11-25,22.402,100.529
2014-11-26,22.681,102.715
2014-11-27,22.542,102.168
2014-11-28,22.495,103.534
2014-12-01,21.891,100.711
2014-12-02,22.17,103.443
2014-12-03,21.984,102.897
2014-12-04,22.402,106.539
2014-12-05,22.495,107.632
2014-12-08,22.542,110.273
2014-12-09,22.03,105.446
2014-12-10,22.077,105.629
2014-12-11,21.937,104.718
2014-12-12,21.844,104.533
2014-12-15,21.658,104.164
2014-12-16,21.287,103.703
2014-12-17,21.24,104.81
2014-12-18,21.426,105.272
2014-12-19,21.751,106.286
2014-12-22,22.03,109.516
2014-12-23,21.937,108.685
2014-12-24,21.984,107.578
2014-12-29,22.309,111.638
2014-12-30,21.984,110.346
2014-12-31,22.216,111.914
2015-01-02,22.356,113.852
2015-01-05,22.263,113.575
2015-01-06,21.984,111.453
2015-01-07,22.216,111.638
2015-01-08,22.402,111.73
2015-01-09,22.495,112.376
2015-01-12,22.588,111.822
2015-01-13,22.774,112.283
2015-01-14,22.634,111.73
2015-01-15,22.867,113.391
2015-01-16,22.634,112.376
2015-01-19,22.263,106.655
2015-01-20,22.495,109.147
2015-01-21,22.867,111.638
2015-01-22,23.053,112.007
2015-01-23,23.285,114.036
2015-01-26,23.378,113.76
2015-01-27,23.285,112.007
2015-01-28,23.332,111.361
2015-01-29,23.099,109.239
2015-01-30,23.006,109.147
2015-02-02,22.96,107.763
2015-02-03,23.006,109.423
2015-02-04,23.146,109.331
2015-02-05,23.285,109.608
2015-02-06,23.192,108.777
2015-02-09,23.006,108.408
2015-02-10,23.053,108.87
2015-02-11,22.82,108.408
2015-02-12,22.96,109.423
2015-02-13,23.192,110.715
2015-02-16,23.239,111.176
2015-02-17,23.332,111.638
2015-02-18,23.285,111.914
2015-02-23,23.332,111.914
2015-02-24,23.239,112.099
2015-02-25,23.239,112.099
2015-02-26,23.425,113.667
2015-02-27,23.332,113.483
2015-03-02,23.332,113.483
2015-03-03,23.192,111.084
2015-03-04,22.913,108.962
2015-03-05,22.727,107.855
2015-03-06,22.774,107.855
2015-03-09,22.727,108.501
2015-03-10,22.542,107.209
2015-03-11,22.356,106.286
2015-03-12,22.449,107.394
2015-03-13,22.449,109.054
2015-03-16,22.588,109.792
2015-03-17,22.588,110.069
2015-03-18,22.774,111.176
2015-03-19,23.053,112.653
2015-03-20,23.006,112.929
2015-03-23,23.099,112.929
2015-03-24,23.006,111.545
2015-03-25,23.192,111.361
2015-03-26,23.146,110.807
2015-03-27,23.099,110.807
2015-03-30,23.471,114.682
2015-03-31,23.518,114.867
2015-04-01,23.657,116.343
2015-04-02,23.843,117.727
2015-04-08,24.726,124.647
2015-04-09,25.377,128.337
2015-04-10,25.702,130.459
2015-04-13,26.399,135.534
2015-04-14,26.027,132.673
2015-04-15,26.074,134.334
