date,2800,2828
2015-04-16,26.167,136.641
2015-04-17,26.12,135.072
2015-04-20,25.563,130.828
2015-04-21,26.306,134.98
2015-04-22,26.353,136.272
2015-04-23,26.213,134.334
2015-04-24,26.446,134.611
2015-04-27,26.864,137.194
2015-04-28,26.864,136.733
2015-04-29,26.798,135.534
2015-04-30,26.518,133.965
2015-05-04,26.565,134.15
2015-05-05,26.19,130.644
2015-05-06,26.097,130.09
2015-05-07,25.723,127.784
2015-05-08,26.003,130.367
2015-05-11,26.144,131.566
2015-05-12,25.863,129.629
2015-05-13,25.723,128.706
2015-05-14,25.77,127.876
2015-05-15,26.237,129.998
2015-05-18,26.003,129.075
2015-05-19,26.144,131.843
2015-05-20,26.05,132.028
2015-05-21,26.05,131.197
2015-05-22,26.471,133.873
2015-05-26,26.798,137.471
2015-05-27,26.565,136.641
2015-05-28,26.658,131.935
2015-05-29,26.003,131.29
2015-06-01,26.19,133.135
2015-06-02,26.05,132.12
2015-06-03,26.19,131.474
2015-06-04,26.144,131.659
2015-06-05,25.816,129.813
2015-06-08,25.91,131.474
2015-06-09,25.629,129.352
2015-06-10,25.302,127.322
2015-06-11,25.582,128.337
2015-06-12,25.91,130.644
2015-06-15,25.442,127.23
2015-06-16,25.208,123.724
2015-06-17,25.349,125.292
2015-06-18,25.349,123.632
2015-06-19,25.442,123.355
2015-06-22,25.77,125.108
2015-06-23,26.003,127.784
2015-06-24,26.097,128.798
2015-06-25,25.957,127.415
2015-06-26,25.489,123.675
2015-06-29,24.881,120.684
2015-06-30,25.115,123.301
2015-07-02,25.162,121.806
2015-07-03,24.928,120.123
2015-07-06,24.179,116.851
2015-07-07,23.899,112.738
2015-07-08,22.543,105.633
2015-07-09,23.384,109.092
2015-07-10,23.852,113.112
2015-07-13,24.179,114.421
2015-07-14,24.039,112.738
2015-07-15,23.992,111.336
2015-07-16,24.086,111.897
2015-07-17,24.366,113.018
2015-07-20,24.32,112.271
2015-07-21,24.46,112.925
2015-07-22,24.226,111.616
2015-07-23,24.32,112.551
2015-07-24,24.039,111.242
2015-07-27,23.338,107.223
2015-07-28,23.525,106.662
2015-07-29,23.618,107.503
2015-07-30,23.478,106.194
2015-07-31,23.571,106.007
2015-08-03,23.384,104.979
2015-08-04,23.384,105.446
2015-08-05,23.478,105.914
2015-08-06,23.384,105.82
2015-08-07,23.478,107.036
2015-08-10,23.431,107.41
2015-08-11,23.478,107.41
2015-08-12,22.917,105.166
2015-08-13,23.057,105.633
2015-08-14,23.057,105.353
2015-08-17,22.917,104.605
2015-08-18,22.543,102.829
2015-08-19,22.262,101.614
2015-08-20,21.935,99.183
2015-08-21,21.607,97.407
2015-08-24,20.485,91.752
2015-08-25,20.672,90.91
2015-08-26,20.298,90.349
2015-08-27,21.093,94.042
2015-08-28,20.952,93.154
2015-08-31,20.906,92.967
2015-09-01,20.391,90.349
2015-09-02,20.204,88.76
2015-09-04,20.111,87.592
2015-09-07,19.923,87.124
2015-09-08,20.578,90.63
2015-09-09,21.373,95.351
2015-09-10,20.859,93.668
2015-09-11,20.812,92.92
2015-09-14,20.906,92.92
2015-09-15,20.719,92.78
2015-09-16,21.233,94.79
2015-09-17,21.093,95.257
2015-09-18,21.28,96.005
2015-09-21,21.046,94.603
2015-09-22,21.046,93.761
2015-09-23,20.672,91.424
2015-09-24,20.485,90.536
2015-09-25,20.578,91.004
2015-09-29,19.923,88.199
2015-09-30,20.204,89.929
2015-10-02,20.859,92.593
2015-10-05,21.186,94.416
2015-10-06,21.139,94.883
2015-10-07,21.794,99.277
2015-10-08,21.654,98.248
2015-10-09,21.701,99.37
2015-10-12,22.028,100.492
2015-10-13,21.888,99.37
2015-10-14,21.701,98.716
2015-10-15,22.168,100.679
2015-10-16,22.309,101.614
2015-10-19,22.309,101.988
2015-10-20,22.215,101.614
2015-10-22,22.122,101.053
2015-10-23,22.449,102.362
2015-10-26,22.355,102.455
2015-10-27,22.402,101.988
2015-10-28,22.215,100.866
2015-10-29,22.052,99.651
2015-10-30,21.956,99.37
2015-11-02,21.667,97.781
2015-11-03,21.908,98.248
2015-11-04,22.34,100.585
2015-11-05,22.292,101.24
2015-11-06,22.148,100.679
2015-11-09,21.956,100.118
2015-11-10,21.715,98.622
2015-11-11,21.667,97.875
2015-11-12,22.244,99.277
2015-11-13,21.715,97.22
2015-11-16,21.331,95.444
2015-11-17,21.619,96.285
2015-11-18,21.523,96.098
2015-11-19,21.812,97.22
2015-11-20,22.052,98.435
2015-11-23,22.004,97.781
2015-11-24,21.908,96.94
2015-11-25,21.86,96.753
2015-11-26,21.86,96.659
2015-11-27,21.427,94.229
2015-11-30,21.331,93.574
2015-12-01,21.715,94.977
2015-12-02,21.812,95.724
2015-12-03,21.715,95.257
2015-12-04,21.571,94.042
2015-12-07,21.619,93.668
2015-12-08,21.235,92.219
2015-12-09,21.139,91.378
2015-12-10,21.043,90.288
2015-12-11,20.851,88.962
2015-12-14,20.707,88.962
2015-12-15,20.659,89.293
2015-12-16,21.091,91.235
2015-12-17,21.235,92.372
2015-12-18,21.139,92.088
2015-12-21,21.139,93.272
2015-12-22,21.139,92.941
2015-12-23,21.331,94.22
2015-12-24,21.427,95.215
2015-12-28,21.235,93.32
2015-12-29,21.331,93.32
2015-12-30,21.283,92.325
2015-12-31,21.235,92.088
2016-01-04,20.61,89.056
2016-01-05,20.562,88.156
2016-01-06,20.322,87.304
2016-01-07,19.746,83.751
2016-01-08,19.89,84.604
2016-01-11,19.313,81.24
2016-01-12,19.121,80.53
2016-01-13,19.409,81.193
2016-01-14,19.265,80.861
2016-01-15,18.929,78.777
2016-01-18,18.698,77.735
2016-01-19,19.064,80.009
2016-01-20,18.314,76.598
2016-01-21,18.026,74.94
2016-01-22,18.564,77.451
2016-01-25,18.775,78.067
2016-01-26,18.276,75.461
2016-01-27,18.468,75.935
2016-01-28,18.641,76.74
2016-01-29,19.064,78.635
2016-02-01,18.967,77.735
2016-02-02,18.852,76.977
2016-02-03,18.449,75.224
2016-02-04,18.622,76.172
2016-02-05,18.718,76.882
2016-02-11,17.968,73.187
2016-02-12,17.795,71.766
2016-02-15,18.372,75.224
2016-02-16,18.545,76.645
2016-02-17,18.352,75.651
2016-02-18,18.794,77.972
2016-02-19,18.679,77.356
2016-02-22,18.891,78.54
2016-02-23,18.852,78.019
2016-02-24,18.602,76.882
2016-02-25,18.333,75.177
2016-02-26,18.814,76.882
2016-02-29,18.545,75.651
2016-03-01,18.794,76.977
2016-03-02,19.409,79.914
2016-03-03,19.361,79.961
2016-03-04,19.602,81.619
2016-03-07,19.65,82.282
2016-03-08,19.506,81.098
2016-03-09,19.506,80.53
2016-03-10,19.506,80.435
2016-03-11,19.698,81.667
2016-03-14,19.89,82.851
2016-03-15,19.794,82.14
2016-03-16,19.746,81.761
2016-03-17,19.938,83.751
2016-03-18,20.13,84.698
2016-03-21,20.082,85.077
2016-03-22,20.082,84.793
2016-03-23,20.082,84.556
2016-03-24,19.794,82.993
2016-03-29,19.794,83.277
2016-03-30,20.322,85.788
2016-03-31,20.226,85.788
2016-04-01,19.938,84.225
2016-04-05,19.602,82.709
2016-04-06,19.698,82.567
2016-04-07,19.746,82.425
2016-04-08,19.842,82.993
2016-04-11,19.986,83.988
2016-04-12,19.986,84.177
2016-04-13,20.659,87.635
2016-04-14,20.851,88.109
2016-04-15,20.755,87.872
2016-04-18,20.61,86.593
2016-04-19,20.899,88.109
2016-04-20,20.659,87.02
2016-04-21,21.091,88.014
2016-04-22,20.947,86.972
2016-04-25,20.707,85.551
2016-04-26,20.851,85.93
2016-04-27,20.803,86.072
2016-04-28,20.812,86.356
2016-04-29,20.474,85.077
2016-05-03,20.086,83.325
2016-05-04,20.038,82.804
2016-05-05,19.893,82.235
2016-05-06,19.554,80.767
2016-05-09,19.651,80.577
2016-05-10,19.796,80.814
2016-05-11,19.554,80.482
2016-05-12,19.409,80.293
2016-05-13,19.244,79.109
2016-05-16,19.409,79.298
2016-05-17,19.651,80.388
2016-05-18,19.322,78.967
2016-05-19,19.244,78.54
2016-05-20,19.506,79.156
2016-05-23,19.36,79.109
2016-05-24,19.457,79.203
2016-05-25,19.941,81.335
2016-05-26,19.99,81.288
2016-05-27,20.135,81.951
2016-05-30,20.183,82.33
2016-05-31,20.425,83.23
2016-06-01,20.328,83.183
2016-06-02,20.474,83.561
2016-06-03,20.57,84.225
2016-06-06,20.667,84.698
2016-06-07,20.909,86.119
2016-06-08,20.958,86.356
2016-06-10,20.716,84.604
2016-06-13,20.232,82.519
2016-06-14,20.135,81.998
2016-06-15,20.135,82.377
2016-06-16,19.796,81.146
2016-06-17,19.941,81.761
2016-06-20,20.183,83.277
2016-06-21,20.377,83.988
2016-06-22,20.619,84.983
2016-06-23,20.667,85.267
2016-06-24,20.086,82.705
2016-06-27,20.038,83.092
2016-06-28,20.038,83.043
2016-06-29,20.328,84.348
2016-06-30,20.667,85.605
2016-07-04,20.958,86.572
2016-07-05,20.619,85.218
2016-07-06,20.377,83.768
2016-07-07,20.57,84.735
2016-07-08,20.474,84.107
2016-07-11,20.716,85.75
2016-07-12,21.103,87.2
2016-07-13,21.2,87.78
2016-07-14,21.442,88.747
2016-07-15,21.587,89.134
2016-07-18,21.635,89.472
2016-07-19,21.49,88.409
2016-07-20,21.78,88.747
2016-07-21,21.829,89.085
2016-07-22,21.78,88.844
2016-07-25,21.829,88.844
2016-07-26,22.022,89.134
2016-07-27,21.926,89.134
2016-07-28,22.022,89.52
2016-07-29,21.732,88.312
2016-08-01,22.022,90.004
2016-08-03,21.587,88.505
2016-08-04,21.684,88.699
2016-08-05,22.022,89.859
2016-08-08,22.313,91.212
2016-08-09,22.313,91.696
2016-08-10,22.313,91.744
2016-08-11,22.41,92.807
2016-08-12,22.603,93.968
2016-08-15,22.845,95.563
2016-08-16,22.748,95.611
2016-08-17,22.652,94.886
2016-08-18,22.942,95.031
2016-08-19,22.797,94.451
2016-08-22,22.894,94.354
2016-08-23,22.894,94.451
2016-08-24,22.7,93.436
2016-08-25,22.7,93.436
2016-08-26,22.845,93.871
2016-08-29,22.748,93.436
2016-08-30,22.894,94.354
2016-08-31,22.894,94.064
2016-09-01,23.136,94.644
2016-09-02,23.136,95.128
2016-09-05,23.523,96.868
2016-09-06,23.668,97.641
2016-09-07,23.668,98.028
2016-09-08,23.765,98.511
2016-09-09,24.055,98.995
2016-09-12,23.281,95.031
2016-09-13,23.232,94.306
2016-09-14,23.184,94.016
2016-09-15,23.329,94.741
2016-09-19,23.474,95.949
2016-09-20,23.523,96.094
2016-09-21,23.571,97.061
2016-09-22,23.716,97.544
2016-09-23,23.571,96.529
2016-09-26,23.329,94.983
2016-09-27,23.523,95.998
2016-09-28,23.571,95.756
2016-09-29,23.716,96.384
2016-09-30,23.232,94.403
2016-10-03,23.523,95.369
2016-10-04,23.62,96.046
2016-10-05,23.716,96.481
2016-10-06,23.91,97.931
2016-10-07,23.813,97.544
2016-10-11,23.474,96.384
2016-10-12,23.378,95.176
2016-10-13,23.039,93.484
2016-10-14,23.232,94.644
2016-10-17,23.039,94.113
2016-10-18,23.378,95.756
2016-10-19,23.281,95.031
2016-10-20,23.378,95.418
2016-10-24,23.62,96.964
2016-10-25,23.571,96.868
2016-10-26,23.329,95.563
2016-10-27,23.136,94.741
2016-10-28,22.99,93.726
2016-10-31,22.961,94.258
2016-11-01,23.159,95.659
2016-11-02,22.861,93.871
2016-11-03,22.762,93.581
2016-11-04,22.712,93.339
2016-11-07,22.861,94.548
2016-11-08,22.911,94.886
2016-11-09,22.464,92.179
2016-11-10,22.911,94.209
2016-11-11,22.563,92.904
2016-11-14,22.265,92.227
2016-11-15,22.364,92.614
2016-11-16,22.364,92.179
2016-11-17,22.265,91.744
2016-11-18,22.314,92.082
2016-11-21,22.414,93.001
2016-11-22,22.762,94.934
2016-11-23,22.762,95.079
2016-11-24,22.613,95.224
2016-11-25,22.762,96.288
2016-11-28,22.861,96.964
2016-11-29,22.762,96.964
2016-11-30,22.861,97.061
2016-12-01,22.961,97.158
2016-12-02,22.613,96.288
2016-12-05,22.563,95.611
2016-12-06,22.712,96.094
2016-12-07,22.861,96.771
2016-12-08,22.861,97.254
2016-12-09,22.811,96.964
2016-12-12,22.414,95.418
2016-12-13,22.464,95.515
2016-12-14,22.513,95.515
2016-12-15,22.066,93.271
2016-12-16,22.066,93.32
2016-12-19,21.867,92.393
2016-12-20,21.768,91.466
2016-12-21,21.867,92.1
2016-12-22,21.718,90.686
2016-12-23,21.619,90.296
2016-12-28,21.718,91.369
2016-12-29,21.818,91.418
2016-12-30,21.967,92.1
2017-01-03,22.165,93.027
2017-01-04,22.165,92.93
2017-01-05,22.464,94.247
2017-01-06,22.513,94.491
2017-01-09,22.613,94.393
2017-01-10,22.712,94.93
2017-01-11,22.961,95.564
2017-01-12,22.911,95.613
2017-01-13,22.961,96.101
2017-01-16,22.762,95.174
2017-01-17,22.911,95.418
2017-01-18,23.11,96.393
2017-01-19,23.11,96.101
2017-01-20,22.961,95.662
2017-01-23,22.911,95.662
2017-01-24,22.961,95.857
2017-01-25,23.06,95.808
2017-01-26,23.408,96.832
2017-01-27,23.408,96.637
2017-02-01,23.358,95.905
2017-02-02,23.209,95.418
2017-02-03,23.11,95.32
2017-02-06,23.358,96.442
2017-02-07,23.358,96.588
2017-02-08,23.557,97.759
2017-02-09,23.557,98.832
2017-02-10,23.656,99.515
2017-02-13,23.706,100.589
2017-02-14,23.756,100.784
2017-02-15,24.004,102.442
2017-02-16,24.153,102.735
2017-02-17,24.104,101.759
2017-02-20,24.203,102.637
2017-02-21,24.054,102.345
2017-02-22,24.203,103.418
2017-02-23,24.203,103.223
2017-02-24,24.153,102.442
2017-02-27,24.104,101.662
2017-02-28,23.905,101.174
2017-03-01,23.905,101.174
2017-03-02,23.805,100.589
2017-03-03,23.706,99.613
2017-03-06,23.706,99.906
2017-03-07,23.805,100.491
2017-03-08,23.855,100.881
2017-03-09,23.656,99.223
2017-03-10,23.706,98.93
2017-03-13,23.955,100.589
2017-03-14,23.955,101.174
2017-03-15,23.955,100.881
2017-03-16,24.402,103.125
2017-03-17,24.452,103.028
2017-03-20,24.601,103.808
2017-03-21,24.7,104.296
2017-03-22,24.452,102.442
2017-03-23,24.452,102.93
2017-03-24,24.551,103.028
2017-03-27,24.352,101.759
2017-03-28,24.501,102.345
2017-03-29,24.501,102.442
2017-03-30,24.452,101.564
2017-03-31,24.302,100.979
2017-04-03,24.352,101.271
2017-04-05,24.501,101.759
2017-04-06,24.402,101.076
2017-04-07,24.402,100.979
2017-04-10,24.402,100.589
2017-04-11,24.253,100.003
2017-04-12,24.452,100.198
2017-04-13,24.402,100.296
2017-04-18,24.004,98.735
2017-04-19,24.004,98.247
2017-04-20,24.203,98.832
2017-04-21,24.153,98.637
2017-04-24,24.302,99.223
2017-04-25,24.601,100.686
2017-04-26,24.7,101.174
2017-04-27,24.85,100.881
2017-04-28,24.8,100.589
2017-05-02,24.8,100.003
2017-05-04,24.9,99.223
2017-05-05,24.65,97.466
2017-05-08,24.75,98.149
2017-05-09,25.05,99.418
2017-05-10,25.15,100.198
2017-05-11,25.3,100.589
2017-05-12,25.35,100.881
2017-05-15,25.6,102.345
2017-05-16,25.6,102.345
2017-05-17,25.6,102.052
2017-05-18,25.4,100.784
2017-05-19,25.45,100.784
2017-05-22,25.65,101.759
2017-05-23,25.7,101.954
2017-05-24,25.65,102.052
2017-05-25,25.85,103.515
2017-05-26,25.9,103.808
2017-05-29,26,104.101
2017-05-31,26,104.296
2017-06-01,26,104.198
2017-06-02,26.25,104.686
2017-06-05,26.2,104.101
2017-06-06,26.3,104.394
2017-06-07,26.3,104.394
2017-06-08,26.4,104.881
2017-06-09,26.4,104.101
2017-06-12,26.15,103.223
2017-06-13,26.25,103.711
2017-06-14,26.25,103.613
2017-06-15,25.95,102.15
2017-06-16,26,102.247
2017-06-19,26.3,103.627
2017-06-20,26.2,103.135
2017-06-21,26.05,102.444
2017-06-22,26.15,103.036
2017-06-23,26.2,103.332
2017-06-26,26.3,104.318
2017-06-27,26.25,104.022
2017-06-28,26.2,103.43
2017-06-29,26.35,103.825
2017-06-30,26.25,103.332
2017-07-03,26.25,104.219
2017-07-04,26,103.43
2017-07-05,26.1,104.022
2017-07-06,26.15,104.515
2017-07-07,26,103.43
2017-07-10,26.15,103.332
2017-07-11,26.55,105.402
2017-07-12,26.7,106.388
2017-07-13,27,108.064
2017-07-14,27.05,108.36
2017-07-17,27.15,108.853
2017-07-18,27.15,108.755
2017-07-19,27.3,109.642
2017-07-20,27.35,109.741
2017-07-21,27.4,109.248
2017-07-24,27.55,109.346
2017-07-25,27.5,109.05
2017-07-26,27.6,109.346
2017-07-27,27.8,109.642
2017-07-28,27.65,108.853
2017-07-31,27.9,109.445
2017-08-01,28.2,111.417
2017-08-02,28.25,111.811
2017-08-03,28.25,111.22
2017-08-04,28.25,111.22
2017-08-07,28.35,111.614
2017-08-08,28.55,111.811
2017-08-09,28.45,110.825
2017-08-10,28.15,109.05
2017-08-11,27.65,107.078
2017-08-14,27.9,108.163
2017-08-15,27.85,108.459
2017-08-16,28.1,109.248
2017-08-17,28.05,109.149
2017-08-18,27.75,108.262
2017-08-21,27.9,108.755
2017-08-22,28.15,110.529
2017-08-24,28.2,111.515
2017-08-25,28.55,113.882
2017-08-28,28.65,114.572
2017-08-29,28.5,114.079
2017-08-30,28.85,114.868
2017-08-31,28.75,114.079
2017-09-01,28.75,114.079
2017-09-04,28.6,113.192
2017-09-05,28.6,113.192
2017-09-06,28.45,112.699
2017-09-07,28.4,112.304
2017-09-08,28.55,112.6
2017-09-11,28.85,113.487
2017-09-12,28.85,113.586
2017-09-13,28.75,113.192
2017-09-14,28.7,112.6
2017-09-15,28.7,112.008
2017-09-18,29,112.994
2017-09-19,28.95,112.6
2017-09-20,29,113.1
2017-09-21,29,113.2
