date,2800,2822,2828,3188
2012-11-08,18.885,8.3142,92.3,26.822
2012-11-09,18.754,8.3232,91.695,26.774
2012-11-12,18.798000000000002,8.3953,91.695,26.965
2012-11-13,18.58,8.2511,89.88,26.488
2012-11-14,18.798000000000002,8.3232,91.263,26.631
2012-11-15,18.536,8.1519,89.707,26.249
2012-11-16,18.493,8.0887,89.793,25.963
2012-11-19,18.711,8.0346,90.398,26.011
2012-11-20,18.667,8.0166,89.793,25.867
2012-11-21,18.928,8.1609,91.263,26.249
2012-11-22,19.102,8.1699,92.3,26.154
2012-11-23,19.276,8.2781,93.077,26.297
2012-11-26,19.233,8.233,92.732,26.058
2012-11-27,19.189,8.1429,92.386,25.867
2012-11-28,19.059,8.0346,91.003,25.533
2012-11-29,19.276,8.0346,92.04,25.677
2012-11-30,19.363,8.1068,93.164,25.915
2012-12-03,19.102,8.0256,91.608,25.533
2012-12-04,19.146,8.1158,92.213,25.867
2012-12-05,19.581,8.5667,94.892,27.108
2012-12-06,19.537,8.4044,95.065,26.488
2012-12-07,19.494,8.6569,95.757,27.108
2012-12-10,19.537,8.6929,96.189,27.299
2012-12-11,19.581,8.6569,96.189,27.156
2012-12-12,19.755,8.7019,97.744,27.299
2012-12-13,19.711,8.6118,97.658,27.061
2012-12-14,19.885,9.1077,99.145,28.397
2012-12-17,19.755,9.2881,98.883,28.826
2012-12-18,19.755,9.2881,98.883,28.779
2012-12-19,19.885,9.2159,99.845,28.731
2012-12-20,19.842,9.3242,99.32,29.017
2012-12-21,19.755,9.1618,98.445,28.588
2012-12-24,19.755,9.234,98.708,28.826
2012-12-27,19.885,9.4504,99.495,29.638
2012-12-28,19.929,9.5406,99.583,30.02
2012-12-31,19.885,9.6488,100.196,30.02
2013-01-02,20.451,10.0636,104.046,31.308
2013-01-03,20.495,10.0636,106.058,31.308
2013-01-04,20.451,9.8472,104.396,30.688
2013-01-07,20.451,9.9373,104.746,31.165
2013-01-08,20.233,9.739,102.383,30.688
2013-01-09,20.408,9.739,103.433,30.736
2013-01-10,20.538,9.7931,104.483,30.783
2013-01-11,20.451,9.6127,103.608,30.067
2013-01-14,20.538,9.9373,105.008,31.022
2013-01-15,20.538,9.955400000000001,105.008,31.404
2013-01-16,20.495,9.8111,104.133,31.022
2013-01-17,20.495,9.7209,103.958,30.736
2013-01-18,20.712,9.8652,105.883,31.26
2013-01-21,20.712,9.8832,106.146,31.404
2013-01-22,20.712,9.8652,106.759,31.213
2013-01-23,20.756,9.8652,106.321,31.213
2013-01-24,20.712,9.8832,105.971,31.117
2013-01-25,20.712,9.757,105.008,30.879
2013-01-28,20.799,10.0095,105.883,31.595
2013-01-29,20.799,10.0636,105.883,31.69
2013-01-30,20.886,10.2079,106.584,31.929
2013-01-31,20.843,10.1718,106.146,31.976
2013-02-01,20.799,10.3702,106.934,32.358
2013-02-04,20.799,10.3702,106.234,32.263
2013-02-05,20.32,10.2439,103.346,32.215
2013-02-06,20.408,10.3882,103.696,32.406
2013-02-07,20.364,10.1538,102.121,31.881
2013-02-08,20.451,10.2439,101.946,32.358
2013-02-14,20.582,10.3161,103.433,32.692
2013-02-15,20.582,10.3522,103.521,32.883
2013-02-18,20.538,10.1718,102.646,32.358
2013-02-19,20.32,9.901299999999999,100.983,31.404
2013-02-20,20.451,9.9373,102.033,31.547
2013-02-21,20.103,9.6488,99.845,30.497
2013-02-22,20.016,9.5947,99.145,30.497
2013-02-25,20.059,9.6488,98.97,30.783
2013-02-26,19.755,9.3963,97.045,30.067
2013-02-27,19.842,9.5947,97.745,30.592
2013-02-28,20.19,9.9734,99.933,31.595
2013-03-01,20.103,9.7931,99.32,31.404
2013-03-04,19.798000000000002,9.4143,97.483,30.211
2013-03-05,19.798000000000002,9.6488,97.745,30.783
2013-03-06,19.972,9.775,99.32,31.117
2013-03-07,20.016,9.6127,98.97,30.783
2013-03-08,20.32,9.6849,100.633,30.879
2013-03-11,20.32,9.6127,100.283,30.783
2013-03-12,20.146,9.4324,98.795,30.163
2013-03-13,19.842,9.3783,96.87,29.924
2013-03-14,19.885,9.4143,97.22,30.067
2013-03-15,19.798000000000002,9.2881,96.17,29.733
2013-03-18,19.407,9.1438,94.42,29.447
2013-03-19,19.32,9.1799,93.895,29.59
2013-03-20,19.624,9.5406,96.083,30.64
2013-03-21,19.581,9.5045,95.645,30.688
2013-03-22,19.494,9.5406,95.383,30.736
2013-03-25,19.624,9.5586,96.083,30.736
2013-03-26,19.668,9.4865,95.645,30.354
2013-03-27,19.755,9.4324,96.258,30.306
2013-03-28,19.668,9.1438,95.208,29.542
2013-04-02,19.755,9.1077,94.508,29.304
2013-04-03,19.668,9.0356,94.158,29.065
2013-04-05,19.146,8.8552,91.357,28.492
2013-04-08,19.146,8.8823,91.27,28.874
2013-04-09,19.276,9.0085,92.757,29.208
2013-04-10,19.407,9.0085,93.282,29.256
2013-04-11,19.407,8.9995,93.632,29.161
2013-04-12,19.494,8.9364,93.195,28.97
2013-04-15,19.146,8.9093,91.445,28.779
2013-04-16,19.102,8.9274,91.182,28.874
2013-04-17,19.015,8.8823,90.132,28.826
2013-04-18,18.972,8.9364,89.695,28.874
2013-04-19,19.45,9.234,92.495,29.972
2013-04-22,19.407,9.1799,92.67,29.733
2013-04-23,19.189,8.9454,91.182,28.874
2013-04-24,19.581,9.0536,93.02,29.304
2013-04-25,19.755,8.9454,93.983,29.113
2013-04-26,19.929,8.9364,94.858,29.065
2013-04-29,19.885,8.9364,94.333,28.922
2013-04-30,20.016,9.0176,95.383,29.208
2013-05-02,20.016,8.9364,94.508,28.97
2013-05-03,20.016,9.1077,94.683,29.351
2013-05-06,20.192,9.2159,96.17,29.829
2013-05-07,20.279,9.2159,97.133,29.924
2013-05-08,20.411,9.3061,98.445,30.163
2013-05-09,20.498,9.2159,98.62,29.972
2013-05-10,20.586,9.252,99.233,30.115
2013-05-13,20.235,9.1438,97.133,29.876
2013-05-14,20.279,9.0356,96.52,29.542
2013-05-15,20.367,9.0536,97.045,29.495
2013-05-16,20.367,9.1799,96.433,30.02
2013-05-20,20.761,9.3783,97.92,30.879
2013-05-21,20.673000000000002,9.3602,97.045,30.783
2013-05-22,20.586,9.3783,96.87,30.736
2013-05-23,20.016,9.2159,94.07,30.258
2013-05-24,20.06,9.234,93.808,30.545
2013-05-27,20.104,9.252,93.983,30.736
2013-05-28,20.323,9.4324,95.47,31.356
2013-05-29,19.973,9.3422,94.07,31.022
2013-05-30,19.973,9.3602,93.895,31.117
2013-05-31,19.885,9.252,92.845,30.688
2013-06-03,19.797,9.2159,92.582,30.592
2013-06-04,19.797,9.1799,92.67,30.401
2013-06-05,19.622,9.1438,91.882,30.401
2013-06-06,19.403,9.0536,91.007,30.02
2013-06-07,19.228,8.9274,90.22,29.495
2013-06-10,19.272,8.9093,89.87,29.447
2013-06-11,19.053,8.8282,88.295,29.161
2013-06-13,18.746,8.6478,86.588,28.54
2013-06-14,18.79,8.6659,86.194,28.826
2013-06-17,19.053,8.6478,87.376,28.826
2013-06-18,19.053,8.6659,87.244,28.779
2013-06-19,18.878,8.5306,86.194,28.492
2013-06-20,18.308,8.3232,83.525,27.729
2013-06-21,18.221,8.3232,83.307,27.776
2013-06-24,17.826,7.8723,80.725,26.202
2013-06-25,17.87,7.7371,80.156,25.724
2013-06-26,18.308,7.8453,82.432,26.154
2013-06-27,18.396,7.7641,82.565,25.772
2013-06-28,18.701999999999998,7.9986,83.94,26.345
2013-07-02,18.571,7.9354,83.186,26.297
2013-07-03,18.133,7.7821,80.657,25.915
2013-07-04,18.44,7.9264,81.544,26.631
2013-07-05,18.79,7.9986,83.186,26.631
2013-07-08,18.527,7.9174,82.032,26.202
2013-07-09,18.615,7.8812999999999995,81.899,26.106
2013-07-10,18.79,8.0617,83.141,26.727
2013-07-11,19.316,8.4585,86.203,28.015
2013-07-12,19.053,8.2962,84.96,27.49
2013-07-15,19.097,8.3322,85.138,27.681
2013-07-16,19.14,8.3142,85.094,27.776
2013-07-17,19.228,8.2691,85.626,27.633
2013-07-18,19.184,8.1248,85.626,27.227
2013-07-19,19.228,7.9535,85.271,26.602
2013-07-22,19.184,7.9354,84.96,26.602
2013-07-23,19.666,8.1609,88.199,27.516
2013-07-24,19.754,8.0617,88.244,27.371
2013-07-25,19.666,8.0437,88.022,27.227
2013-07-26,19.754,8.0166,88.022,27.083
2013-07-29,19.666,7.8633,87.09,26.409
2013-07-30,19.71,7.8994,87.179,26.409
2013-07-31,19.622,7.8904,87.09,26.409
2013-08-01,19.841,8.0797,87.755,27.131
2013-08-02,19.885,8.0707,87.755,27.131
2013-08-05,19.973,8.1609,87.755,27.467
2013-08-06,19.666,8.1789,87.09,27.756
2013-08-07,19.359,8.0887,85.182,27.467
2013-08-08,19.491,8.1158,85.582,27.612
2013-08-09,19.535,8.1429,86.602,27.852
2013-08-12,19.973,8.4044,89.619,28.526
2013-08-13,20.279,8.5036,91.748,28.718
2013-08-15,20.235,8.3953,92.103,28.285
2013-08-16,20.235,8.4044,92.281,28.189
2013-08-19,20.148,8.4314,92.015,28.189
2013-08-20,19.666,8.3412,89.264,27.9
2013-08-21,19.622,8.3503,89.175,27.997
2013-08-22,19.71,8.3683,89.796,28.093
2013-08-23,19.666,8.2691,89.708,27.756
2013-08-26,19.841,8.3863,91.039,28.285
2013-08-27,19.71,8.3773,90.151,28.333
2013-08-28,19.403,8.2871,88.11,28.189
2013-08-29,19.535,8.3232,88.909,28.285
2013-08-30,19.535,8.2962,88.288,28.093
2013-09-02,20.016,8.3593,90.772,28.333
2013-09-03,20.148,8.4494,92.458,28.526
2013-09-04,20.104,8.4494,92.458,28.526
2013-09-05,20.367,8.4945,93.523,28.526
2013-09-06,20.411,8.5216,93.612,28.574
2013-09-09,20.498,8.8643,95.12,29.344
2013-09-10,20.673000000000002,9.0085,96.629,29.825
2013-09-11,20.673000000000002,9.0356,95.919,29.873
2013-09-12,20.717,9.1799,96.185,30.161
2013-09-13,20.673000000000002,9.1258,95.298,30.017
2013-09-16,21.024,9.0717,96.717,29.873
2013-09-17,20.892,8.9003,96.096,29.344
2013-09-18,20.849,8.9093,95.653,29.392
2013-09-19,21.199,9.0356,97.338,29.728
2013-09-23,21.111,8.9544,96.717,29.776
2013-09-24,20.936,8.7921,95.741,29.536
2013-09-25,20.936,8.729,95.741,29.392
2013-09-26,20.892,8.6118,95.386,28.911
2013-09-27,20.936,8.5937,94.854,28.862
2013-09-30,20.673000000000002,8.5667,93.346,28.911
2013-10-02,20.761,8.5847,93.346,29.055
2013-10-03,20.98,8.674900000000001,95.031,29.199
2013-10-04,20.892,8.6839,95.031,29.295
2013-10-07,20.761,8.6478,94.144,29.199
2013-10-08,20.98,8.7019,95.12,29.488
2013-10-09,20.849,8.72,94.854,29.584
2013-10-10,20.761,8.6298,94.677,29.295
2013-10-11,21.024,8.729,95.564,29.632
2013-10-15,21.111,8.7019,96.451,29.632
2013-10-16,20.936,8.6208,96.008,29.392
2013-10-17,20.805,8.5757,95.386,29.151
2013-10-18,21.068,8.5847,96.185,29.151
2013-10-21,21.155,8.6659,96.185,29.632
2013-10-22,21.068,8.5937,96.185,29.584
2013-10-23,20.805,8.512599999999999,94.499,29.055
2013-10-24,20.673000000000002,8.512599999999999,93.257,29.103
2013-10-25,20.542,8.4585,91.926,28.622
2013-10-28,20.673000000000002,8.4675,92.813,28.766
2013-10-29,20.717,8.5937,93.967,28.766
2013-10-30,21.111,8.7019,96.008,29.199
2013-10-31,20.959,8.6388,95.919,28.862
2013-11-01,21.004,8.711,96.451,29.055
2013-11-04,20.959,8.6839,96.451,28.959
2013-11-05,20.824,8.6298,96.008,28.862
2013-11-06,20.779,8.5667,95.209,28.67
2013-11-07,20.645,8.5306,94.588,28.43
2013-11-08,20.555,8.4494,93.967,28.141
2013-11-11,20.869,8.5396,95.653,28.381
2013-11-12,20.734,8.5216,95.475,28.333
2013-11-13,20.331,8.3412,92.813,27.708
2013-11-14,20.465,8.3863,93.789,27.997
2013-11-15,20.824,8.6298,96.54,28.622
2013-11-18,21.408,8.9815,101.953,29.728
2013-11-19,21.408,8.9184,102.574,29.632
2013-11-20,21.453,8.9003,103.106,29.536
2013-11-21,21.318,8.8011,102.219,29.344
2013-11-22,21.408,8.8011,103.284,29.344
2013-11-25,21.497,8.7651,102.84,29.151
2013-11-26,21.497,8.729,102.041,29.151
2013-11-27,21.542,8.8102,102.751,29.344
2013-11-28,21.542,8.8823,102.574,29.632
2013-11-29,21.632,8.9274,103.106,29.776
2013-12-02,21.722,8.9634,103.993,29.536
2013-12-03,21.632,8.9815,103.284,29.68
2013-12-04,21.497,9.0536,102.485,30.017
2013-12-05,21.453,9.0085,102.751,29.969
2013-12-06,21.542,8.9378,102.574,29.68
2013-12-09,21.542,8.9561,103.017,29.776
2013-12-10,21.497,8.9286,102.574,29.776
2013-12-11,21.094,8.7363,99.823,29.199
2013-12-12,21.049,8.6722,99.113,29.151
2013-12-13,21.049,8.6997,99.266,29.103
2013-12-16,20.914,8.5715,98.727,28.574
2013-12-17,20.869,8.5532,98.278,28.526
2013-12-18,20.959,8.5715,98.637,28.574
2013-12-19,20.69,8.4341,97.112,28.189
2013-12-20,20.645,8.2784,95.765,27.948
2013-12-23,20.779,8.2693,95.855,27.804
2013-12-24,21.004,8.3517,97.83,28.093
2013-12-27,21.049,8.3151,97.65,27.997
2013-12-30,21.049,8.251,97.022,27.948
2013-12-31,21.049,8.3609,97.56,28.285
2014-01-02,21.094,8.3334,96.483,28.189
2014-01-03,20.645,8.196,94.24,27.852
2014-01-06,20.51,8.0587,92.804,27.467
2014-01-07,20.555,8.022,92.175,27.275
2014-01-08,20.824,8.077,93.073,27.371
2014-01-09,20.6,8.0037,91.637,27.131
2014-01-10,20.69,8.022,91.637,27.083
2014-01-13,20.734,8.0312,91.906,26.938
2014-01-14,20.645,8.0678,91.637,27.035
2014-01-15,20.734,8.0587,91.996,27.083
2014-01-16,20.824,8.0403,91.816,27.083
2014-01-17,20.959,7.9762,91.727,26.746
2014-01-20,20.734,7.9213000000000005,90.56,26.698
2014-01-21,20.824,7.9854,92.086,26.938
2014-01-22,20.869,8.1502,93.073,27.516
2014-01-23,20.6,8.0678,91.278,27.419
2014-01-24,20.286,8.0678,90.38,27.467
2014-01-27,19.882,7.9762,88.54,27.083
2014-01-28,19.882,8.022,88.181,27.516
2014-01-29,20.016,8.0403,89.258,27.612
2014-01-30,19.927,7.9946,88.451,27.516
2014-02-04,19.388,7.7839,85.982,26.842
2014-02-05,19.253,7.7656,85.444,26.938
2014-02-06,19.388,7.8206,85.893,27.083
2014-02-07,19.568,7.9305,86.925,27.467
2014-02-10,19.523,8.0312,86.566,27.9
2014-02-11,19.882,8.1686,88.72,28.189
2014-02-12,20.196,8.1869,90.201,28.237
2014-02-13,20.061,8.1594,88.989,28.093
2014-02-14,20.241,8.2327,89.662,28.43
2014-02-17,20.331,8.2418,90.919,28.574
2014-02-18,20.42,8.1045,90.56,28.285
2014-02-19,20.465,8.2143,90.47,28.526
2014-02-20,20.286,8.1502,89.842,28.285
2014-02-21,20.42,8.0312,89.438,27.948
2014-02-24,20.241,7.8114,88.226,27.371
2014-02-25,20.241,7.6466,87.777,26.65
2014-02-26,20.331,7.6373999999999995,88.361,26.505
2014-02-27,20.69,7.6924,89.662,26.65
2014-02-28,20.645,7.7107,88.989,26.746
2014-03-03,20.375,7.6283,87.912,26.553
2014-03-04,20.51,7.6373999999999995,88.136,26.698
2014-03-05,20.465,7.6008,86.925,26.505
2014-03-06,20.555,7.6924,87.015,26.746
2014-03-07,20.555,7.6924,87.553,26.65
2014-03-10,20.151,7.4634,85.848,25.688
2014-03-11,20.151,7.5001,85.893,25.736
2014-03-12,19.927,7.4634,84.367,25.688
2014-03-13,19.792,7.5275,83.963,25.88
2014-03-14,19.612,7.5092,83.873,25.784
2014-03-17,19.523,7.5367,84.098,26.024
2014-03-18,19.612,7.4726,84.098,25.88
2014-03-19,19.612,7.4085,84.457,25.736
2014-03-20,19.253,7.2711,82.886,25.255
2014-03-21,19.523,7.6190999999999995,84.905,26.169
2014-03-24,19.882,7.674,87.374,26.409
2014-03-25,19.792,7.6466,87.284,26.313
2014-03-26,19.927,7.6099,88.72,26.265
2014-03-27,19.837,7.5916,89.124,26.217
2014-03-28,20.061,7.6283,90.111,26.169
2014-03-31,20.106,7.6190999999999995,90.65,26.121
2014-04-01,20.42,7.6832,90.829,26.361
2014-04-02,20.42,7.7565,90.201,26.602
2014-04-03,20.465,7.7198,90.829,26.409
2014-04-04,20.42,7.7198,91.098,26.361
2014-04-07,20.286,7.729,91.457,26.409
2014-04-08,20.555,7.9579,93.073,27.131
2014-04-09,20.779,7.9579,93.342,27.083
2014-04-10,21.094,8.2601,93.881,27.804
2014-04-11,20.869,8.1319,92.175,27.371
2014-04-14,20.914,8.0953,92.355,27.323
2014-04-15,20.555,7.8847000000000005,90.38,26.842
2014-04-16,20.645,7.8664,90.56,26.842
2014-04-17,20.69,7.9030000000000005,90.739,26.842
2014-04-22,20.69,7.7565,90.47,26.409
2014-04-23,20.465,7.7381,89.169,26.457
2014-04-24,20.51,7.7839,89.528,26.505
2014-04-25,20.151,7.6649,88.316,26.169
2014-04-28,20.151,7.6190999999999995,88.226,25.784
2014-04-29,20.467,7.7107,88.944,26.121
2014-04-30,20.106,7.6832,88.092,25.976
2014-05-02,20.287,7.7198,88.451,26.072
2014-05-05,20.015,7.6556999999999995,87.777,26.024
2014-05-07,19.835,7.6008,87.149,25.832
2014-05-08,19.925,7.6466,87.822,25.784
2014-05-09,19.97,7.6190999999999995,87.149,25.784
2014-05-12,20.377,7.7473,88.63,26.169
2014-05-13,20.422,7.7381,88.944,26.361
2014-05-14,20.648,7.7473,90.021,26.313
2014-05-15,20.738,7.729,89.752,26.217
2014-05-16,20.693,7.7015,89.528,26.024
2014-05-19,20.693,7.5733,89.258,25.736
2014-05-20,20.829,7.5733,88.989,25.591
2014-05-21,20.919,7.6283,89.931,25.784
2014-05-22,21.009,7.6556999999999995,91.278,25.928
2014-05-23,21.055,7.6832,91.368,26.024
2014-05-26,21.055,7.7198,91.547,26.169
2014-05-27,21.055,7.6924,91.098,26.024
2014-05-28,21.235,7.7748,92.265,26.265
2014-05-29,21.145,7.7198,91.906,26.072
2014-05-30,21.235,7.7381,92.804,26.024
2014-06-03,21.371,7.729,93.701,26.024
2014-06-04,21.281,7.6373999999999995,93.432,25.784
2014-06-05,21.281,7.729,93.881,25.928
2014-06-06,21.145,7.6649,93.791,25.736
2014-06-09,21.235,7.7381,94.24,25.928
2014-06-10,21.416,7.8755,95.227,26.313
2014-06-11,21.416,7.8389,95.137,26.217
2014-06-12,21.416,7.8389,95.227,26.169
2014-06-13,21.552,7.9762,95.855,26.698
2014-06-16,21.552,8.0129,96.035,26.794
2014-06-17,21.461,7.8938,95.317,26.409
2014-06-18,21.461,7.8389,95.227,26.121
2014-06-19,21.461,7.7473,94.958,25.736
2014-06-20,21.506,7.7839,95.496,25.928
2014-06-23,21.1,7.7198,93.701,25.88
2014-06-24,21.19,7.7931,94.24,25.928
