date,2800,2822,2828,3188
2016-01-21,18.026,10.3608,74.94,35.717
2016-01-22,18.564,10.536,77.451,36.404
2016-01-25,18.775,10.4581,78.067,36.748
2016-01-26,18.276,9.9323,75.461,34.734
2016-01-27,18.468,9.9907,75.935,34.783
2016-01-28,18.641,9.8544,76.74,34.292
2016-01-29,19.064,10.0491,78.635,35.127
2016-02-01,18.967,9.757,77.735,34.243
2016-02-02,18.852,9.9518,76.977,35.078
2016-02-03,18.449,9.8154,75.224,34.931
2016-02-04,18.622,9.9323,76.172,35.225
2016-02-05,18.718,9.9518,76.882,35.078
2016-02-11,17.968,9.6791,73.187,34.046
2016-02-12,17.795,9.6207,71.766,33.653
2016-02-15,18.372,9.9712,75.224,35.078
2016-02-16,18.545,10.2049,76.645,36.159
2016-02-17,18.352,10.166,75.651,36.159
2016-02-18,18.794,10.3023,77.972,36.748
2016-02-19,18.679,10.2244,77.356,36.552
2016-02-22,18.891,10.4581,78.54,37.191
2016-02-23,18.852,10.3023,78.019,36.552
2016-02-24,18.602,10.3802,76.882,36.65
2016-02-25,18.333,9.9323,75.177,34.685
2016-02-26,18.814,10.127,76.882,35.275
2016-02-29,18.545,9.9128,75.651,34.341
2016-03-01,18.794,10.0881,76.977,34.931
2016-03-02,19.409,10.3608,79.914,36.355
2016-03-03,19.361,10.4387,79.961,36.454
2016-03-04,19.602,10.7113,81.619,36.994
2016-03-07,19.65,10.6529,82.282,37.092
2016-03-08,19.506,10.6724,81.098,36.896
2016-03-09,19.506,10.6139,80.53,36.454
2016-03-10,19.506,10.4581,80.435,35.962
2016-03-11,19.698,10.5945,81.667,36.404
2016-03-14,19.89,10.6529,82.851,36.798
2016-03-15,19.794,10.5945,82.14,36.748
2016-03-16,19.746,10.7113,81.761,36.748
2016-03-17,19.938,10.8866,83.751,37.584
2016-03-18,20.13,11.0229,84.698,38.419
2016-03-21,20.082,11.1787,85.077,39.598
2016-03-22,20.082,11.0619,84.793,38.812
2016-03-23,20.082,11.0229,84.556,38.812
2016-03-24,19.794,10.8671,82.993,38.124
2016-03-29,19.794,10.8087,83.277,37.829
2016-03-30,20.322,11.1398,85.788,39.156
2016-03-31,20.226,11.0619,85.788,38.812
2016-04-01,19.938,11.0229,84.225,38.664
2016-04-05,19.602,11.0619,82.709,39.057
2016-04-06,19.698,11.0229,82.567,39.156
2016-04-07,19.746,10.8671,82.425,38.517
2016-04-08,19.842,10.9061,82.993,38.566
2016-04-11,19.986,11.0034,83.988,39.156
2016-04-12,19.986,11.0034,84.177,38.959
2016-04-13,20.659,11.1982,87.635,40.089
2016-04-14,20.851,11.1398,88.109,39.549
2016-04-15,20.755,11.1398,87.872,39.549
2016-04-18,20.61,11.0424,86.593,38.959
2016-04-19,20.899,11.0813,88.109,39.205
2016-04-20,20.659,10.945,87.02,38.321
2016-04-21,21.091,10.945,88.014,37.977
2016-04-22,20.947,11.0229,86.972,38.173
2016-04-25,20.707,10.9061,85.551,37.682
2016-04-26,20.851,10.984,85.93,37.977
2016-04-27,20.803,10.945,86.072,37.977
2016-04-28,20.812,10.9255,86.356,37.78
2016-04-29,20.474,10.8866,85.077,37.682
2016-05-03,20.086,10.9645,83.325,38.222
2016-05-04,20.038,10.9645,82.804,38.222
2016-05-05,19.893,10.9061,82.235,38.37
2016-05-06,19.554,10.6139,80.767,37.141
2016-05-09,19.651,10.4971,80.577,36.306
2016-05-10,19.796,10.5166,80.814,36.552
2016-05-11,19.554,10.4776,80.482,36.257
2016-05-12,19.409,10.536,80.293,36.355
2016-05-13,19.244,10.5166,79.109,36.257
2016-05-16,19.409,10.5166,79.298,36.404
2016-05-17,19.651,10.536,80.388,36.552
2016-05-18,19.322,10.4776,78.967,36.061
2016-05-19,19.244,10.4776,78.54,35.864
2016-05-20,19.506,10.536,79.156,36.257
2016-05-23,19.36,10.4971,79.109,36.306
2016-05-24,19.457,10.4776,79.203,36.257
2016-05-25,19.941,10.4776,81.335,36.159
2016-05-26,19.99,10.5166,81.288,36.159
2016-05-27,20.135,10.575,81.951,36.355
2016-05-30,20.183,10.536,82.33,36.208
2016-05-31,20.425,10.8866,83.23,37.682
2016-06-01,20.328,10.7503,83.183,37.584
2016-06-02,20.474,10.7892,83.561,38.075
2016-06-03,20.57,10.8087,84.225,37.878
2016-06-06,20.667,10.7697,84.698,37.878
2016-06-07,20.909,10.7892,86.119,37.878
2016-06-08,20.958,10.7113,86.356,37.436
2016-06-10,20.716,10.5945,84.604,36.945
2016-06-13,20.232,10.3802,82.519,35.766
2016-06-14,20.135,10.4581,81.998,36.061
2016-06-15,20.135,10.4581,82.377,36.503
2016-06-16,19.796,10.4581,81.146,36.208
2016-06-17,19.941,10.5166,81.761,36.503
2016-06-20,20.183,10.5555,83.277,36.699
2016-06-21,20.377,10.575,83.988,36.748
2016-06-22,20.619,10.6139,84.983,36.945
2016-06-23,20.667,10.5555,85.267,36.65
2016-06-24,20.086,10.4192,82.705,36.11
2016-06-27,20.038,10.4387,83.092,36.503
2016-06-28,20.038,10.4387,83.043,36.503
2016-06-29,20.328,10.5166,84.348,36.699
2016-06-30,20.667,10.536,85.605,36.896
2016-07-04,20.958,10.7697,86.572,37.485
2016-07-05,20.619,10.7503,85.218,37.338
2016-07-06,20.377,10.7503,83.768,37.436
2016-07-07,20.57,10.7697,84.735,37.485
2016-07-08,20.474,10.7308,84.107,37.289
2016-07-11,20.716,10.7503,85.75,37.436
2016-07-12,21.103,11.0034,87.2,38.37
2016-07-13,21.2,10.984,87.78,38.468
2016-07-14,21.442,10.984,88.747,38.419
2016-07-15,21.587,11.0424,89.134,38.516
2016-07-18,21.635,11.0034,89.472,38.318
2016-07-19,21.49,10.8866,88.409,37.921
2016-07-20,21.78,10.8866,88.747,37.822
2016-07-21,21.829,10.945,89.085,38.07
2016-07-22,21.78,10.8866,88.844,37.872
2016-07-25,21.829,10.8671,88.844,37.822
2016-07-26,22.022,10.9645,89.134,38.268
2016-07-27,21.926,10.9061,89.134,37.574
2016-07-28,22.022,10.9255,89.52,37.772
2016-07-29,21.732,10.8866,88.312,37.624
2016-08-01,22.022,10.9255,90.004,37.475
2016-08-03,21.587,10.8866,88.505,37.525
2016-08-04,21.684,10.8866,88.699,37.723
2016-08-05,22.022,10.9255,89.859,37.772
2016-08-08,22.313,10.9645,91.212,38.07
2016-08-09,22.313,11.0229,91.696,38.466
2016-08-10,22.313,11.0229,91.744,38.367
2016-08-11,22.41,11.1008,92.807,38.318
2016-08-12,22.603,11.3345,93.968,39.061
2016-08-15,22.845,11.6851,95.563,40.598
2016-08-16,22.748,11.5487,95.611,40.3
2016-08-17,22.652,11.5098,94.886,40.102
2016-08-18,22.942,11.4514,95.031,39.954
2016-08-19,22.797,11.4319,94.451,39.805
2016-08-22,22.894,11.392900000000001,94.354,39.507
2016-08-23,22.894,11.4319,94.451,39.557
2016-08-24,22.7,11.354,93.436,39.359
2016-08-25,22.7,11.2956,93.436,39.012
2016-08-26,22.845,11.2761,93.871,39.012
2016-08-29,22.748,11.2371,93.436,38.813
2016-08-30,22.894,11.2566,94.354,38.962
2016-08-31,22.894,11.315,94.064,39.061
2016-09-01,23.136,11.2566,94.644,38.813
2016-09-02,23.136,11.2956,95.128,38.863
2016-09-05,23.523,11.354,96.868,39.16
2016-09-06,23.668,11.3735,97.641,39.21
2016-09-07,23.668,11.3735,98.028,39.408
2016-09-08,23.765,11.392900000000001,98.511,39.408
2016-09-09,24.055,11.2761,98.995,38.913
2016-09-12,23.281,11.0619,95.031,38.07
2016-09-13,23.232,11.0619,94.306,38.02
2016-09-14,23.184,10.984,94.016,37.921
2016-09-15,23.329,11.0229,94.741,38.119
2016-09-19,23.474,11.1008,95.949,38.417
2016-09-20,23.523,11.1203,96.094,38.466
2016-09-21,23.571,11.0813,97.061,38.417
2016-09-22,23.716,11.1398,97.544,38.665
2016-09-23,23.571,11.1008,96.529,38.367
2016-09-26,23.329,10.945,94.983,37.673
2016-09-27,23.523,11.0229,95.998,38.02
2016-09-28,23.571,11.0034,95.756,38.119
2016-09-29,23.716,11.0424,96.384,38.318
2016-09-30,23.232,11.0034,94.403,38.119
2016-10-03,23.523,11.0424,95.369,38.367
2016-10-04,23.62,11.0619,96.046,38.367
2016-10-05,23.716,11.0813,96.481,38.367
2016-10-06,23.91,11.1398,97.931,38.615
2016-10-07,23.813,11.1592,97.544,38.516
2016-10-11,23.474,11.1592,96.384,38.863
2016-10-12,23.378,11.0813,95.176,38.466
2016-10-13,23.039,11.0229,93.484,38.417
2016-10-14,23.232,11.1203,94.644,38.665
2016-10-17,23.039,11.0034,94.113,38.119
2016-10-18,23.378,11.1592,95.756,38.764
2016-10-19,23.281,11.1203,95.031,38.665
2016-10-20,23.378,11.1398,95.418,38.764
2016-10-24,23.62,11.315,96.964,39.26
2016-10-25,23.571,11.2566,96.868,39.012
2016-10-26,23.329,11.1787,95.563,38.714
2016-10-27,23.136,11.1592,94.741,38.714
2016-10-28,22.99,11.2177,93.726,38.863
2016-10-31,22.961,11.1592,94.258,38.813
2016-11-01,23.159,11.2371,95.659,38.962
2016-11-02,22.861,11.1592,93.871,38.615
2016-11-03,22.762,11.2566,93.581,38.962
2016-11-04,22.712,11.2371,93.339,38.764
2016-11-07,22.861,11.2371,94.548,38.813
2016-11-08,22.911,11.2761,94.886,39.012
2016-11-09,22.464,11.1982,92.179,38.665
2016-11-10,22.911,11.2956,94.209,39.111
2016-11-11,22.563,11.354,92.904,39.309
2016-11-14,22.265,11.315,92.227,39.16
2016-11-15,22.364,11.2566,92.614,39.111
2016-11-16,22.364,11.2371,92.179,39.16
2016-11-17,22.265,11.2371,91.744,39.26
2016-11-18,22.314,11.2177,92.082,39.012
2016-11-21,22.414,11.315,93.001,39.111
2016-11-22,22.762,11.4319,94.934,39.607
2016-11-23,22.762,11.4708,95.079,39.607
2016-11-24,22.613,11.4514,95.224,39.557
2016-11-25,22.762,11.5877,96.288,40.152
2016-11-28,22.861,11.6851,96.964,40.35
2016-11-29,22.762,11.8603,96.964,40.697
2016-11-30,22.861,11.724,97.061,40.4
2016-12-01,22.961,11.782399999999999,97.158,40.747
2016-12-02,22.613,11.743500000000001,96.288,40.499
2016-12-05,22.563,11.5877,95.611,39.904
2016-12-06,22.712,11.5877,96.094,39.805
2016-12-07,22.861,11.568200000000001,96.771,39.805
2016-12-08,22.861,11.6072,97.254,39.854
2016-12-09,22.811,11.7045,96.964,39.854
2016-12-12,22.414,11.5487,95.418,38.813
2016-12-13,22.464,11.4903,95.515,38.764
2016-12-14,22.513,11.4514,95.515,38.714
2016-12-15,22.066,11.2177,93.271,37.971
2016-12-16,22.066,11.18,93.32,37.822
2016-12-19,21.867,11.08,92.393,37.624
2016-12-20,21.768,11.0,91.466,37.425
2016-12-21,21.867,11.1,92.1,37.673
2016-12-22,21.718,11.04,90.686,37.624
2016-12-23,21.619,10.96,90.296,37.475
2016-12-28,21.718,10.98,91.369,37.525
2016-12-29,21.818,10.88,91.418,37.178
2016-12-30,21.967,10.92,92.1,37.326
2017-01-03,22.165,11.06,93.027,37.624
2017-01-04,22.165,11.2,92.93,38.02
2017-01-05,22.464,11.38,94.247,38.714
2017-01-06,22.513,11.32,94.491,38.367
2017-01-09,22.613,11.32,94.393,38.516
2017-01-10,22.712,11.3,94.93,38.219
2017-01-11,22.961,11.32,95.564,37.921
2017-01-12,22.911,11.26,95.613,37.971
2017-01-13,22.961,11.36,96.101,37.971
2017-01-16,22.762,11.36,95.174,37.872
2017-01-17,22.911,11.42,95.418,38.07
2017-01-18,23.11,11.56,96.393,38.367
2017-01-19,23.11,11.5,96.101,38.318
2017-01-20,22.961,11.56,95.662,38.615
2017-01-23,22.911,11.58,95.662,38.764
2017-01-24,22.961,11.6,95.857,38.764
2017-01-25,23.06,11.64,95.808,38.863
2017-01-26,23.408,11.72,96.832,39.16
2017-01-27,23.408,11.7,96.637,38.962
2017-02-01,23.358,11.72,95.905,39.16
2017-02-02,23.209,11.74,95.418,39.061
2017-02-03,23.11,11.66,95.32,38.813
2017-02-06,23.358,11.68,96.442,38.962
2017-02-07,23.358,11.58,96.588,38.714
2017-02-08,23.557,11.58,97.759,38.764
2017-02-09,23.557,11.6,98.832,38.913
2017-02-10,23.656,11.68,99.515,39.21
2017-02-13,23.706,11.74,100.589,39.359
2017-02-14,23.756,11.72,100.784,39.359
2017-02-15,24.004,11.74,102.442,39.21
2017-02-16,24.153,11.78,102.735,39.408
2017-02-17,24.104,11.72,101.759,39.26
2017-02-20,24.203,11.92,102.637,39.805
2017-02-21,24.054,11.88,102.345,39.706
2017-02-22,24.203,11.88,103.418,39.904
2017-02-23,24.203,11.82,103.223,39.755
2017-02-24,24.153,11.82,102.442,39.706
2017-02-27,24.104,11.72,101.662,39.408
2017-02-28,23.905,11.68,101.174,39.359
2017-03-01,23.905,11.68,101.174,39.458
2017-03-02,23.805,11.56,100.589,39.061
2017-03-03,23.706,11.48,99.613,38.863
2017-03-06,23.706,11.54,99.906,39.061
2017-03-07,23.805,11.58,100.491,39.16
2017-03-08,23.855,11.54,100.881,39.111
2017-03-09,23.656,11.46,99.223,38.813
2017-03-10,23.706,11.44,98.93,38.813
2017-03-13,23.955,11.58,100.589,39.21
2017-03-14,23.955,11.54,101.174,39.111
2017-03-15,23.955,11.56,100.881,39.359
2017-03-16,24.402,11.7,103.125,39.755
2017-03-17,24.452,11.56,103.028,39.26
2017-03-20,24.601,11.56,103.808,39.408
2017-03-21,24.7,11.6,104.296,39.507
2017-03-22,24.452,11.54,102.442,39.408
2017-03-23,24.452,11.56,102.93,39.458
2017-03-24,24.551,11.68,103.028,39.805
2017-03-27,24.352,11.68,101.759,39.755
2017-03-28,24.501,11.64,102.345,39.706
2017-03-29,24.501,11.66,102.442,39.706
2017-03-30,24.452,11.58,101.564,39.359
2017-03-31,24.302,11.64,100.979,39.656
2017-04-03,24.352,11.68,101.271,39.656
2017-04-05,24.501,11.74,101.759,40.152
2017-04-06,24.402,11.72,101.076,40.102
2017-04-07,24.402,11.7,100.979,40.201
2017-04-10,24.402,11.62,100.589,39.854
2017-04-11,24.253,11.62,100.003,39.954
2017-04-12,24.452,11.64,100.198,40.003
2017-04-13,24.402,11.64,100.296,40.201
2017-04-18,24.004,11.54,98.735,39.607
2017-04-19,24.004,11.42,98.247,39.408
2017-04-20,24.203,11.54,98.832,39.755
2017-04-21,24.153,11.56,98.637,39.706
2017-04-24,24.302,11.52,99.223,39.26
2017-04-25,24.601,11.56,100.686,39.408
2017-04-26,24.7,11.56,101.174,39.408
2017-04-27,24.85,11.56,100.881,39.359
2017-04-28,24.8,11.54,100.589,39.309
2017-05-02,24.8,11.48,100.003,39.21
2017-05-04,24.9,11.44,99.223,38.863
2017-05-05,24.65,11.4,97.466,38.665
2017-05-08,24.75,11.38,98.149,38.417
2017-05-09,25.05,11.42,99.418,38.367
2017-05-10,25.15,11.44,100.198,38.219
2017-05-11,25.3,11.54,100.589,38.268
2017-05-12,25.35,11.74,100.881,38.863
2017-05-15,25.6,11.78,102.345,38.962
2017-05-16,25.6,11.82,102.345,39.26
2017-05-17,25.6,11.74,102.052,39.16
2017-05-18,25.4,11.68,100.784,38.813
2017-05-19,25.45,11.7,100.784,38.913
2017-05-22,25.65,11.82,101.759,39.111
2017-05-23,25.7,11.96,101.954,39.26
2017-05-24,25.65,11.94,102.052,39.16
2017-05-25,25.85,12.34,103.515,40.201
2017-05-26,25.9,12.32,103.808,40.152
2017-05-29,26.0,12.38,104.101,40.251
2017-05-31,26.0,12.46,104.296,40.449
2017-06-01,26.0,12.62,104.198,40.598
2017-06-02,26.25,12.52,104.686,40.449
2017-06-05,26.2,12.42,104.101,40.251
2017-06-06,26.3,12.54,104.394,40.747
2017-06-07,26.3,12.62,104.394,41.094
2017-06-08,26.4,12.78,104.881,41.589
2017-06-09,26.4,12.84,104.101,41.738
2017-06-12,26.15,12.78,103.223,41.688
2017-06-13,26.25,12.8,103.711,41.788
2017-06-14,26.25,12.64,103.613,41.242
2017-06-15,25.95,12.5,102.15,41.143
2017-06-16,26.0,12.4,102.247,41.044
2017-06-19,26.3,12.56,103.627,41.341
2017-06-20,26.2,12.5,103.135,41.242
2017-06-21,26.05,12.62,102.444,41.589
2017-06-22,26.15,12.72,103.036,41.688
2017-06-23,26.2,12.84,103.332,41.986
2017-06-26,26.3,12.96,104.318,42.581
2017-06-27,26.25,12.98,104.022,42.68
2017-06-28,26.2,12.94,103.43,42.482
2017-06-29,26.35,13.08,103.825,42.829
2017-06-30,26.25,13.06,103.332,42.779
2017-07-03,26.25,12.94,104.219,42.63
2017-07-04,26.0,12.78,103.43,42.333
2017-07-05,26.1,13.02,104.022,42.829
2017-07-06,26.15,13.02,104.515,42.829
2017-07-07,26.0,12.94,103.43,42.581
2017-07-10,26.15,13.0,103.332,42.68
2017-07-11,26.55,13.16,105.402,42.928
2017-07-12,26.7,13.14,106.388,42.829
2017-07-13,27.0,13.4,108.064,43.324
2017-07-14,27.05,13.44,108.36,43.423
2017-07-17,27.15,13.5,108.853,43.176
2017-07-18,27.15,13.5,108.755,43.076
2017-07-19,27.3,13.7,109.642,43.77
2017-07-20,27.35,13.74,109.741,44.068
2017-07-21,27.4,13.64,109.248,44.05
2017-07-24,27.55,13.72,109.346,44.25
2017-07-25,27.5,13.72,109.05,44.15
2017-07-26,27.6,13.64,109.346,43.85
2017-07-27,27.8,13.68,109.642,44.05
2017-07-28,27.65,13.68,108.853,44.15
2017-07-31,27.9,13.72,109.445,44.3
2017-08-01,28.2,13.9,111.417,44.7
2017-08-02,28.25,13.92,111.811,44.6
2017-08-03,28.25,13.74,111.22,44.25
2017-08-04,28.25,13.7,111.22,44.1
2017-08-07,28.35,13.72,111.614,44.3
2017-08-08,28.55,13.72,111.811,44.45
2017-08-09,28.45,13.64,110.825,44.35
2017-08-10,28.15,13.56,109.05,44.25
2017-08-11,27.65,13.28,107.078,43.4
2017-08-14,27.9,13.46,108.163,44.1
2017-08-15,27.85,13.56,108.459,44.2
2017-08-16,28.1,13.58,109.248,44.2
2017-08-17,28.05,13.64,109.149,44.55
2017-08-18,27.75,13.66,108.262,44.6
2017-08-21,27.9,13.7,108.755,44.95
2017-08-22,28.15,13.86,110.529,45.0
2017-08-24,28.2,13.94,111.515,44.95
2017-08-25,28.55,14.28,113.882,45.8
2017-08-28,28.65,14.42,114.572,46.45
2017-08-29,28.5,14.5,114.079,46.35
2017-08-30,28.85,14.52,114.868,46.5
2017-08-31,28.75,14.36,114.079,46.3
2017-09-01,28.75,14.4,114.079,46.65
2017-09-04,28.6,14.52,113.192,47.1
2017-09-05,28.6,14.58,113.192,47.3
2017-09-06,28.45,14.54,112.699,47.2
2017-09-07,28.4,14.46,112.304,47.0
2017-09-08,28.55,14.54,112.6,47.4
2017-09-11,28.85,14.42,113.487,47.15
2017-09-12,28.85,14.48,113.586,47.15
2017-09-13,28.75,14.44,113.192,47.15
2017-09-14,28.7,14.24,112.6,46.7
2017-09-15,28.7,14.24,112.008,46.75
2017-09-18,29.0,14.3,112.994,47.05
2017-09-19,28.95,14.14,112.6,46.6
2017-09-20,29.0,14.24,113.1,46.9
2017-09-21,29.0,14.24,113.2,46.6
